word,frequency
学依,1
该养,1
站住脚,1
由爷,1
完漱,1
无处可去,1
惜春有,1
何声,1
下大棋,2
急切,1
听不出,3
缓着,1
连得,1
反扑,1
防备,2
很熟,1
妙玉和惜,1
凝思,1
满话,1
边上,1
子一接,1
脱靴,1
势惜,1
妙公,1
禅关,1
何缘,1
那棋,1
心是,1
静则,1
灵灵则慧,1
下子,1
理理,2
重新,7
微微一笑,4
自和惜,1
难答,1
一热,1
因站,2
回庵,1
惜春知,1
深留,1
弯弯曲曲,2
路头,1
迷住,3
指引,2
叮咚,1
琴声,1
事述,1
看琴,1
馆外,1
音调,1
清切,1
风萧萧,1
秋气,1
深美人,1
沾襟,1
水长,1
照轩,1
明月光,1
罗衫,1
一歇妙,1
侵字韵,1
阳字韵,1
予之遇,1
烦忧,1
相投,1
尤妙玉道,1
拍何,1
忧思,2
之深,1
过悲,1
无射,1
斯世,1
如轻尘,1
因感,1
素心,2
失色,2
忽作,1
变征,1
韵可裂,1
金石,3
持久,1
妙玉站,1
满肚,1
疑团,2
表单,1
说妙玉,2
道婆,11
禅门,2
诵念,1
点上,5
命道婆,1
禅床,3
屏息,2
跏趺,1
断除,1
趋向,1
真如,1
屋上,1
骨碌碌,1
瓦响,1
妙玉恐,1
前轩,1
云影,1
横空,1
月华,1
如水,1
很凉,1
一递,1
耳热,1
收慑,1
禅房,1
仍到,3
神不守舍,1
如万马,1
奔驰,1
恍荡,1
扯扯,1
盗贼,1
执棍,1
逼勒,3
求救,1
女尼,27
中流,1
鲜红,2
强徒,3
罢道,1
婆道,3
签书,1
人住,1
阴气,2
弄汤,1
妈呀,1
热入,1
血室,1
打坐,10
火魔,1
问有碍,1
游头,1
妙玉病,1
虽略,1
未复终,1
我若出,1
缠扰,3
一念,1
万缘,1
俱寂,1
蓦与,1
神会,1
云大造,1
无方,1
云何,1
应住,1
来应,2
棋谱,1
孔融,1
王积薪,1
包蟹,1
黄莺,1
搏兔势,1
三十六,2
局杀,1
角势,1
难会,1
难记,1
八龙,1
走马,1
第八十八回,1
博庭欢,1
孤儿,1
家法,1
鞭悍,1
黄绢,1
包儿惜,1
春笑,1
八十一岁,2
许下,1
发心,1
六百五十,1
金刚经,4
俗说,1
符壳,1
心经,3
符胆,1
因心经,1
观自,1
三百六十五,1
二宗,2
头自,1
写经,5
信心,1
小包,1
儿搁,1
同惜,2
拿笔,1
儿么惜,1
念上,1
施食,1
龙女,1
这素,1
一扎,1
藏香,2
双陆,2
细蔑,1
小笼子,1
笼内,1
蝈蝈儿,3
不在学,1
兰儿,8
对对子,1
情买,1
时一,1
闹鬼,3
闹神,1
赶大,1
这该,1
羊群,1
做文章,1
顶门壮户,1
动心,2
泪笑,1
余德,2
眼大心,1
逼梏,1
胆儿,2
逼急,1
出点子,1
来书,1
扑簌簌,3
浮来暂去,1
贾母刚,2
乏乏,1
完问,1
周瑞照,1
账点,2
抄下,1
中添,1
赏饭,1
账同,1
回贾珍,1
曾点,2
周瑞道,2
这账,1
真的假,1
说不上,4
三五十万,1
鲍二说,1
房产,2
弄完,1
鲍二在,1
快滚,1
周瑞说,1
翻江搅海,1
干儿子,8
叫何,1
没味儿,1
闹事,4
何几给,1
不要紧,7
何三来,1
压伏,3
单打,1
鲍二和何,1
人多嘴杂,1
掌印,1
中尽,1
插手,1
工头,1
成数,1
儿断,2
正旺,1
小辈,1
烂醉,1
一混,1
汤子,1
过功,1
名份,2
头个,1
养得,1
支开,2
罢小红,1
事能,1
宝二叔,3
我换,2
俱开,1
小红往,1
一左一右,1
手儿,4
请芸,1
多想,1
略备,1
恩惠,2
白白,1
儿使,1
含着,3
前几日,1
总办陵工,1
办过,2
员定,1
书办,5
插不上,1
搀越,1
一头儿,3
连珍,1
辈数儿,1
碗饭,2
实在话,1
起带,1
那巧姐儿,5
锦团花簇,1
笑盈盈,1
退下,1
巧姐,37
坐不住,5
不在乎,1
漏缝,1
更怪,1
白闹,2
小红见,1
小红小红,1
瞧不起,5
算不了,2
隔手,1
长来,2
小红站,1
碟来,1
罢秋桐,1
那道婆,2
四五天,2
吹灭,2
口吐白沫,1
救醒,2
南菜,2
哥来领,1
今晚,5
通知,3
胆怯,2
说鬼话,1
打杂,1
断不兴,1
滚出去,2
渗来,1
差多,1
端上,3
姐喝,1
献殷勤,1
鸡叫,1
夜中,1
官事,7
第八十九回,1
人亡物在,1
蛇影杯弓,1
绝粒,4
回珍,1
部中来,1
总河,1
河南,1
决了,1
河口,1
湮没,1
几府,1
国帑,1
城工,1
司官,5
里特,1
冬间,1
连黛玉处,1
中旬,2
陡寒,1
宁使,1
暖些,1
窗呼,1
发冷,1
风门,1
黑云,1
扑上来,1
烟拿进,1
时神,1
所补,1
大冷,1
罢代儒,1
往代儒,1
托病,1
八病,1
九痛,1
少操,1
政事,1
换袭,1
问包,1
递过来,1
钟响,1
表针,1
别净,1
儿说,1
不大饿,1
发烦,1
一炉,1
搅袭,1
香袭,1
发空,1
里作,1
桌儿,1
炭劲,1
因端,1
有所思,3
摆上些,1
角花,1
粉红,1
焚付,1
晴姐,1
知之酌,1
绸缪,1
平地,1
顿教,1
躯命,1
孰与,1
轻柔,1
无复,2
向西流,1
想象,1
怀梦草,1
添衣,1
见翠云,1
使人愁,1
香上,1
点个,1
烦才,1
新写,1
一付,1
墨色,1
金云龙,1
青史,1
雪雁倒,1
单条,1
女仙,1
衣囊,1
云护别,1
全仿,1
李龙眠,1
白描,1
笔意,1
斗寒图,2
三字用,1
书写,1
这幅,1
新挂,1
不闻青,1
女素,1
中霜里,1
子黛玉经,1
完站,1
客气,1
但见,1
绣花,2
坎肩,2
云髻,1
簪上,1
匾簪别,1
腰下击,1
妃色,1
亭亭,1
玉树临风,1
香莲,1
手冷,1
想琴,1
之品,1
弹出,1
富贵寿考,1
乱来,1
记谱,1
不操,1
张琴,2
短黛玉笑,1
短因,1
学抚,1
够不着,3
特地,1
焦尾,1
枯桐,1
鹤山,1
龙池,1
雁足,1
高下,2
清越,1
这几天来,1
你吟,1
琴里,1
清韵,1
前路,1
平韵,1
末了,1
仄韵,1
子黛玉道,1
人能,1
冲冲,1
设疑,1
讪讪地,1
半吐半吞,1
忽冷忽热,1
经不写,1
喝碗,2
歪歪,2
奇不奇,2
紫鹃同,1
罢雪雁道,1
听来,3
摇摇手,2
全不像,1
王大爷,3
紫鹃侧,1
叮嘱,1
一指,3
问水黛玉,1
一歪,1
撩下,1
窃听,2
竟应,1
千愁万恨,1
身登,1
不盖衣,1
不添,1
雪雁来,1
已后,1
后怕,1
盖上,2
单待,1
问雪雁,1
早黛玉道,1
罗帕,1
瘦影,1
正临,1
春水,1
照卿,1
须怜,1
旧恨,1
泪渍终,1
儿紫鹃道,1
醒得,1
太早,1
太劳神,1
为经,1
那泪,1
糟蹋,3
渐减,1
下学时,1
抽空,6
已大,2
挑逗,2
满腔,1
实言,1
恐黛玉生,1
浮言,1
亲极,1
反疏,1
怜恤,1
黛玉常病,1
减到,1
肠胃,1
日薄,1
起疑心,1
速死,2
叫宝,1
蛇影,1
一息,1
垂毙,1
殆尽,1
第九十回,1
失绵衣,1
贫女,1
耐嗷,1
嘈送,1
小郎,1
叵测,1
意自,1
不支,1
昏晕,4
真黛玉,1
那雪雁,3
百十个,1
紫鹃料,1
偷向,1
正怕,2
走响,2
雪雁知,1
掀着,3
残喘,1
微延唬,1
不真雪雁道,1
事讨,1
拉拢,1
前站,1
侍书雪,2
喝口水,1
紫鹃接,1
喝水,1
抬得,1
水试,1
冷热,1
嫌烦,1
议而,1
阴极,1
阳生,1
顿觉,3
已破,1
一两句,1
家不嘴,1
懒脚,1
等料,1
心药治,1
解铃,1
击铃人,1
不言黛玉,1
病渐,1
减退,1
雪雁紫鹃,1
不怪,3
棒打,1
上百年,1
结下,1
结亲,2
私下里,1
呆头,1
呆恼,1
倒露,1
男大须婚,1
女大须嫁,1
办办,5
虚弱,2
有寿,1
最妥,1
定亲,3
堤防,4
多分,1
话方,1
嚷凤姐,1
黑儿,1
敢认,1
老林,1
红小袄,1
不懂事,5
皮绵,1
爱敬,1
宝蓝,1
盘锦,1
镶花,1
佛青,1
下人敢,1
吞声饮泣,1
看决,1
受丰儿,1
谢道,2
我算领,1
那丰儿,2
特外,1
太旧,1
同丰儿,1
差来,2
翻江倒海,1
狐群狗党,1
消息儿,1
有儿,1
靠你了,1
你聘,1
家道,3
往时,1
邢丫头,2
一指道,1
完结,6
贾府园,2
中终,1
偏教,2
泼辣,2
判命,1
判法,1
闷来,1
蛟龙,1
失水,1
似枯鱼,1
情怀,1
感索,1
居同,1
泥涂,1
清虚,1
毕看,1
道管,2
飞灾横祸,1
幽闺,1
弱质,1
想时,1
蝌站,1
坐宝,1
壶儿,1
酒大,1
自家人,1
事实,2
弄点,1
儿谢,1
七嘴八舌,1
一壶酒,1
忠厚,3
金桂和宝,1
酒儿,1
挤住,1
得主,4
蝌一笑,1
谢大,1
寒看,1
礼宝,1
蝌始,1
金桂为,1
备此,1
不尴不尬,1
回心,2
那金桂,3
理法,1
妖调,1
浑水,1
不清不白,1
第九十一回,1
蟾工,1
疑阵,1
妄谈,1
禅话,1
蟾定,1
寂然无声,3
脱衣,1
被宝,1
微响,1
猛回头,1
纸湿,1
吱吱,1
怀穿,1
片锦边,1
绿半新,1
穿裙,1
正露,1
红洒花,1
蝌见,5
唤人,2
觊觎,1
跑腿,1
书役,1
趁钱,1
激出,1
传详,1
便怕,1
口来,1
知宝,1
透漏,1
金桂所,1
为先,1
已开,2
借风使船,1
先弄,1
用言,3
挑拨,1
蝌似,1
睡大觉,1
金桂有,1
及见,1
无技可施,1
陪金桂,1
娇媚,1
恼意,1
蝌若,1
有悔,1
移船,1
泊岸,1
邪僻,2
真端,1
酒壶,2
转之地,1
金桂因,1
回思道,1
可瞒宝,1
分惠于,1
作脚,1
稳便,2
人宝,1
人金桂,1
眼溜,1
不辞劳苦,1
说瞎话,1
密些,1
偷油,1
不密,1
出乱子,2
贴个,1
他感,1
谢候,1
灌醉,1
偷过,1
你宝,1
拉纤,1
少觉,1
稳稳重重,1
偷眼,1
错想,1
自惹,1
桂金,2
败坏,1
亏得,13
希有,1
之奇,1
知机,2
一吓,1
过继,3
本住,2
那夏,2
三道,12
头上末下,1
查考,5
收说,1
夏三自去,1
夏三,1
不常回,1
寄回,1
叫宝钗,1
说府,1
准详,1
情到,1
反驳,1
回文,2
顶上去,1
提若,1
托到,1
见字,2
求道,2
解道,1
火速,2
事不宜迟,1
蝌到,1
李祥本,1
手忙脚乱,1
富家,1
苦劳,1
身如,1
泪如泉涌,1
眼干,1
苏醒,2
十香,1
返魂,1
丹来,1
至宝丹,1
王二夫人,1
七八天,1
三丸,1
因病,2
耽忧,3
并述,1
子宝钗,1
难托,1
乱忙,1
今冬,1
再过,1
礼过,1
贾母述,1
打学,2
情形,2
满腹,1
缩身,1
坐紫鹃,1
道头,2
这扇,1
走得通,1
十趟,1
把门,1
病是,1
隔开,1
步田地,1
而论,1
出书,1
恐怖,1
梦想,1
缠碍,1
心绪不宁,1
魔道,1
豁然开朗,1
禅语,3
虽丈,1
六金身,1
所化,1
嘴道,1
讲来,1
弱水三千,1
一瓢,1
饮黛玉道,1
漂水,1
非瓢,1
漂水水,1
自流,1
瓢自,1
漂耳黛玉道,1
水止,1
珠沉,1
禅心,1
已作,1
沾泥,1
絮莫向,1
鹧鸪,1
戒是,1
诳语,1
飞向,1
主何,1
吉凶,3
鸟音,1
打学里,1
外忙,1
第九十二回,1
评女,1
传巧姐,1
慕贤良,1
母珠贾,1
政参,1
聚散,1
从潇湘,1
参翻,1
打闷葫芦,1
老规矩,1
要办,2
消寒会,2
打伙儿,4
紧些,1
大多,1
叫学,1
告谎,1
假脱,1
滑儿,1
会儿,1
胡拉,1
混扯,1
假撇清,1
李姑娘,1
子带,1
总不来,2
妞妞,3
李妈认,1
认给,1
认不信,1
子玩,1
那女,1
孝经,2
理给,1
道认,1
三千多,1
后妃,2
姜后,1
簪待罪,1
安邦定国,1
贤能,2
班婕妤,1
蔡文姬,1
谢道韫,1
孟光,1
荆钗布裙,1
鲍宣妻,1
提瓮出,1
陶侃母,1
截发留宾,1
画荻教子,1
那苦,1
乐昌公主,1
破镜重圆,1
苏蕙,1
感主,1
木兰,1
代父,1
从军,1
投水,1
寻父,1
曹氏,1
刀割,1
鼻是,1
魏国,1
樊素,1
小蛮,1
发怨,1
少文君,1
说够,1
有念过,1
没念过,1
一讲,1
再理,1
红头,1
拉锁,1
弄不好,1
几针,1
传见,1
要进,2
第二次,2
吴贵家,1
娇娜,1
补入,3
因黛玉来,1
搁开,1
很该,3
挪儿,1
序次,1
围炉,1
说迎,1
他害,1
那小子,3
老着,2
失身,1
改心,1
妈气,1
竟死,1
原发,1
财因,1
若不信,1
水性杨花,1
棺盛殓,2
来司,1
装不下,1
口才好,1
一抹,2
懊悔,3
报官,5
傻小子,1
烈性,1
通局,1
未分,1
贾政即,7
詹光笑,2
老伯,8
学几着,1
贾政向,1
下采,1
采詹光,1
他输,1
做东,1
詹公对,1
几着,1
棋来,1
棋头输,1
盘终,1
劫少,1
贾政对,1
有罪,4
广西,1
四种,1
雕刻,1
硝子,1
石石,1
五六十个,1
宫妆,3
宫春晓,2
刻得,1
中正厅,1
多高,1
小童儿,1
牌到,1
重笨,1
几重,1
白绵裹,1
绵子,1
第一层,2
托子,1
托底,1
桂圆,1
光华,1
耀目,1
据说,2
母珠,4
盘儿,1
白绢,1
盘里,1
那颗,1
将盘,1
置于,1
滴溜,2
大珠,2
抬高,1
珠之母,1
花梨木,1
内衬,1
虎纹,1
锦锦上,1
一束,1
蓝纱,1
叠得长,1
不满,1
厚不上,1
半寸,1
十来层,1
两折,1
张得,1
丝所织,1
张在,1
叠起来,1
价儿,1
两万,1
买得起,1
国戚,1
试过,1
乐钟,1
督抚,1
办贡,1
置些,1
义庄,1
再置些,1
坟屋,1
好进,1
丧气话,1
叨扰,1
巡后,1
货本,1
难消,1
消得,1
续娶,1
京畿道,1
家教,1
内阁,5
吏部,8
说雨村,1
无服,1
浙江,2
湖州府,1
零落,1
处雨,1
村革,1
舍妹,1
林公在,1
西席,1
信要,1
探亲,1
便托,1
荐书托,1
吹嘘,2
从代字辈,1
事宜,1
推升,1
侍郎,2
事降,1
三级,2
得失,1
终属,1
难定,1
村算,1
功勋,8
家财,3
杳无音信,1
近况,1
故旧,1
刁钻刻薄,2
衣租食税,1
冷请,1
第九十三回,1
甄家仆,1
掀翻,1
名班伯爷,1
里书,1
办来,1
有堂,1
郝家庄,1
问竟,1
灯送,1
管租,1
京外,1
车把,1
收租,1
车夫,2
两辆车,2
好爷,1
客商,1
赶车,2
一个帖,1
拿车,4
终年,1
吃粮,1
安上,1
伯府,1
掌班,2
一个千,1
赏戏,1
尊位,1
点起,2
面如傅粉,1
鲜润,1
出水,1
飘扬,1
玉树,1
本业,1
领班,1
配偶,1
一生一世,1
昆腔,1
高腔,1
弋腔,1
梆子腔,1
花魁,3
首戏,1
秦小官,2
醉后,1
极情尽致,1
对唱,1
独射,1
口齿清楚,1
按腔,1
落板,1
出戏,1
进场,4
更知,1
乐记,1
情动于,1
中故,1
声声,1
成文,1
谓之,2
知声,1
知乐有,1
之原,1
入骨,1
音律,1
想出,1
政才,1
正向,1
门人,2
本官,6
无牌,1
挤讹头,1
追办,1
连车,1
差迟,1
禀过,1
官票,1
叫空,1
大管家,1
贻误,1
留意,2
毡帽,1
青布,1
撒鞋,1
明贾政,2
拆书,1
素敦,1
遥仰,1
依切弟,1
因菲材,1
谴自分,1
死难,1
偿幸,1
宽宥,1
待罪,1
边隅,1
星散,1
奴子,1
包勇,37
奇技,1
人尚,1
倘使,1
得备,1
奔走,1
糊口,1
有资,1
屋乌之爱,1
感佩,1
无涯,1
专此,1
奉达,1
宣贾政看,1
完笑,1
倒荐,1
因材,1
进人来,1
身长,2
五尺,1
零肩,1
浓眉,1
爆眼,1
磕额,1
长髯,1
粗黑,1
包勇道,11
家爷,1
原在,1
烦是,1
皇天,5
说时,1
急死,1
多变,1
行次儿,1
退下来,1
交头接耳,1
明回,1
一张白纸,1
脏话,2
拿给,1
李德,1
贾政接,1
西贝草斤,1
管尼僧,1
女窝娼,1
陶情,1
内出,1
头昏目晕,1
往宁荣,1
靠近,1
随即,1
封书子,5
密启,1
所贴,1
赖大带,2
三四辆,1
女道士,5
拉回来,1
中小,1
习学得,1
知芳官,1
上手,1
那小沙弥,1
沁香,1
鹤仙,1
妖娆,1
便学些,1
丝弦,1
领月,1
果子酒,1
摆起,1
连本,1
令沁香,1
本庵,1
先散,1
陪芹,1
尽子,1
罢府,1
装笑,1
道芹,1
道赖,1
赖大说,6
宫里传,1
不早了,3
赖大骑,1
骡押,1
这事气,1
张老爷,3
赖大是,1
来里,1
帮班,1
上班,3
传十,1
匿名,1
揭帖,3
随口答应,1
心虚,4
这一唬,2
直唬,1
急火,1
上攻,1
急凤姐,1
定神,8
儿管,1
叫赖大,1
完旺儿,1
指指点点,1
打嘴,2
拾来,1
一救儿,1
流贾琏,1
最恼,1
闹出去,1
儿和赖,1
这芹,1
赖大央,1
他护,1
庇护,1
找来,2
你求,1
一卖,1
乱儿,3
第九十四回,1
妖失,1
通灵知,1
奇祸,1
来单,1
重进园,1
大便,2
看园,7
惟给,1
下班,2
省城,1
工估销,1
查核,2
甚担,1
查办,3
混嚼,1
人干,1
办法,4
雇只,1
连书,1
发还,1
还俗,1
顾人,1
销了,1
连老,1
办完,1
佛心,1
这班,3
查出来,4
政本,1
虚拟,2
因黛玉渐,1
献宝,1
礼貌,1
简绝,1
儿手儿,1
巧会,1
写会算,1
尊长,1
很烦,1
偏见,1
三番五次,1
清若添,1
紫鹃本,1
瞎操心,4
真配,1
事全,2
上理,1
词稿,1
顺嘴,1
暗笑,1
声乱,1
一面倒,1
萎了,2
浇灌,2
枝头,1
骨朵儿,1
哄动,1
败叶,1
枯枝,1
雪雁去,1
我雪雁去,1
自照,1
照镜子,1
一掠,1
紫鹃到,3
常卧,1
退后,1
因病未来,1
调任,3
李家姐妹,1
李婶娘,14
节气,1
小阳春,1
儿开,1
必非,1
顺者昌逆者,1
知运,1
发必,1
妖孽,2
荆树,3
那棵树,1
见怪不怪,1
其怪自败,1
怪不怪,1
享去,1
人当,1
环儿兰儿,1
志喜,1
那棵,1
立成,1
诗写,1
忽摧,1
繁花,1
为底,1
开应,1
寿考,1
一阳旋复,1
梅贾环,1
逢春当,1
茁芽,1
发候,1
偏差,1
知多少,1
冬月,1
贾兰恭楷,1
誊正,1
烟凝媚,1
色春前,1
萎霜盼,1
欣荣,1
预佐,1
复荣,1
转喜,2
出点,2
有喜,1
送得,1
心中无数,1
这株,1
元狐腿,1
外褂,1
匆匆,1
穿换,1
带袭,1
全无吓,1
玩法,1
活不成,4
大半天,1
翻箱,2
疑到,2
快到,3
分头,10
面相,1
先命个,1
头宗要,1
重赏,1
玉竟,1
绣花针儿,1
搜若,1
手乱,1
鱼龙混杂,1
这么一来,1
独不,1
解怀,1
材料,2
肯藏,1
宝到,1
点头称是,1
过案,1
好回,1
砸破,2
大前,1
装点,1
上水,1
无地可容,1
惊惶,1
玉真,1
找过,1
口道,1
失玉,7
手不稳,1
谁的心,1
偷玉,1
毁坏,2
灭口,1
本不爱,1
罪名,6
活得活,1
限袭,1
前后门,3
上街,1
测字,4
铁嘴,2
一找,2
央及,6
好林,1
快求林,1
闻妙玉能,1
扶乩,5
总不忘,1
怂恿,2
烟速,1
半信半疑,1
问测,1
口字,1
贝字,1
当字,1
赏字加,1
一人字,1
偿字,1
找遍,2
快派,1
略安,1
正呆,1
子快,1
第九十五回,1
因讹成,1
实元妃,1
逝以,1
混真,1
疯颠话,1
玉有,2
推着,1
保去,1
玉当,2
三百五百,1
挑着,1
人卖,1
小玉儿,1
没钱,1
便求,1
质证,1
见妙玉,1
几拜,2
妙玉叹,1
作嫁,1
破例,2
愿不愿,1
沙盘,1
符命,1
祝告,3
同妙玉,1
那仙,1
疾书,1
无迹,1
古松,3
追寻,1
我门来,3
毕停,1
何仙妙,1
烟录,1
解识,1
所录,1
语递,1
争看,1
隐语,1
拐仙,1
仙家,1
捕风捉影,1
傻笑,6
明处,1
拆散,1
起书来,1
身倦,1
催黛玉,1
下黛玉,1
玉原,1
非比寻常,1
之物来,1
这花主,1
失了,1
此花开,1
不吉之事,1
似应,1
开此玉,1
应失,1
一悲一喜,1
知袭,2
没绪,1
说舅,1
大学士,1
来京,8
宣麻有,1
想舅,1
娘家人,1
拜相,1
倚靠,2
专望,1
贾政进,10
忽得,1
奏明,7
痰厥,1
不能医治,1
宽缓,2
吓坏,2
再错,1
衣饰,2
出厅,2
自选,1
后圣眷,1
时发,1
疾因,1
侍宴,1
痰气,1
即召,1
连用,1
通关,1
内官,1
办后事,3
传旨,5
贾氏椒房,1
遵旨,5
见元妃,1
塞口,1
奏些,1
嫔传奏,1
脸色,1
宫太监,1
即要,1
恐派,1
各妃,1
看视椒房,1
姻戚,1
羁请,1
怎忍,2
国家,4
悲感朝,1
立传,1
敢动,1
稍刻,1
甲寅年,1
十二月,2
立春元,1
已交卯,1
年寅,1
存年,1
四十三岁,1
出宫,1
哭临,1
按照,1
两头,2
非比,1
太后,1
周妃,1
仍带,1
儒学,1
里知,1
畅乐,1
玉后,1
端到,1
吃不来,1
逝谅,1
男女有别,1
一两次,1
不大常来,2
失玉因,1
反正,1
听此,1
知元妃,1
理家,4
低声下气,2
灵寝,1
呆似,1
吃睡,1
发慌,1
失魂落魄,3
减病,1
惟是,3
宽心,3
进屋,3
袭人教,1
大不似,2
直是,1
愈疑,1
失散,1
难瞒,1
袭人怪,1
那往,1
求签,1
问卦,1
敛容,1
低首,1
咳道,1
失魂丧魄,1
得况,1
这玉满,1
哀告,2
尽命,1
谢客,1
赏格,2
悬在,1
送银,2
一万两,3
如有,1
知人,1
找得者,1
如真,1
吝惜,1
直言,1
速办,1
人秋纹,1
仍留,1
花树,1
忽萎,1
玉能,1
此玉,3
侵故,1
不论什么,1
经卷,1
找些,1
安神定魄,1
车内,1
招帖儿,1
赶回,4
那事来,1
衰偏,1
十几年,2
大张,1
晓谕,1
玉成,1
送玉来,4
写明,1
待理不理,2
那玉托,1
掌中,1
服役,1
抢头报,1
真不真,1
交银,1
交玉,1
叫琏儿,3
将玉取,1
当客,1
谢银分,1
厘不短,1
贾琏素,1
昔原,1
彷佛,2
除邪,1
崇贾琏,1
认去,1
看凤姐,2
劈手,1
夺去,1
我献功,1
那玉比,1
昏暗,1
得的心,1
睡眼,1
那玉原,1
照样做,1
恍然大悟,2
认出来,1
肯有,1
发虚,1
第九十六回,1
奇谋,1
机关,4
儿迷,1
假玉,1
先发,1
轰雷,1
那人先,1
自唬,1
难逃,1
老太爷,3
穷极,1
借钱,2
顽罢,1
那朽,1
算个,2
狗党,1
抱头鼠窜,2
闹动,1
出假,1
回只,1
因元妃,1
无兴,1
记之事,1
正盼,1
二百多里,1
枢密,1
我凤姐,1
悲女,1
哭弟,1
连三接二,1
又加,1
赶路,1
延医,4
误用,1
即速,1
迎到,2
既刻,1
神志,3
无效,1
京察,1
贾政保列,1
勤俭,1
即放,1
江西,6
不宁,3
赴任,3
哽着,1
告亲,1
叫赖升,1
算得,2
金命,1
帮扶,1
冲冲喜,3
恨铁不成钢,1
既要,2
成家,2
安贾,1
很瘦,1
目光,2
无神大有,1
无嗣,1
更重,2
复站,1
儿疼,1
早应,1
结案,1
应照,1
功服,3
越些,1
礼办,1
我央,1
蝌儿,2
说服,2
不可教,1
婚是,1
家分儿,1
一乘八人,1
坐床,2
妥妥当当,1
常劝,1
不请,1
不排,1
摆席,2
小两口,1
违命,2
多部,1
里领,1
亲友们,2
听凭,2
内屋,1
跨所,1
贾政袭,2
却静静,1
水落归漕,1
似前,2
初见,2
摔玉,1
撂开,1
冲喜,3
催命,1
一害,1
叫秋纹,1
后间,3
慢慢说,1
趁问,1
难倒,1
肯不肯,1
掉包,2
他全,1
费周折,1
懂露,1
懂凤姐,1
有恩旨,1
职衔,3
文勤公,1
命本宗,1
沿途,3
大舅子,4
毕其,1
言凤姐,1
哭黛玉,1
浓眉大眼,1
黛玉未,1
疑府,1
蠢货,2
见黛玉来,1
儿黛玉笑,1
娶宝,2
疾雷,1
跳略定,1
上葬,1
背静,1
罢头,1
第二宗,1
宝二,3
油儿,1
酱儿,1
糖儿,1
甜苦酸,1
咸竟,1
再混,1
移身,1
千百斤,1
慢且,1
迷迷,1
两箭地,1
紫鹃取,1
恍恍荡荡,1
东转,1
西转,1
明晰,1
知黛玉必,1
改色,1
来岔,1
不减,1
向秋纹,1
催道,1
飞快,1
紫鹃秋纹,1
走黛玉出,1
一栽,1
血直,1
第九十七回,1
焚稿,1
出闺成,1
动了心,1
出血,1
晕倒,1
紫鹃雪雁守,1
苏醒过来,1
问紫鹃道,1
倒放,1
喘成,3
听得宝,1
哭方,1
惟求速,1
完此债,1
知秋纹,1
慌遽,1
觉来,1
大惊,2
看视见,2
如雪,1
神气,7
昏沉,3
你养,1
闭上,1
郁气,1
伤肝,1
不藏血,1
要用,1
止血,1
我咒,1
难好,1
儿玩,1
想头成,1
挂心,1
吉日,4
笑微微,1
扶住,5
害羞,1
灯虎,1
忍笑,1
心前,1
宝钗凤姐,1
瘦些,1
心目,2
借大,1
金琐,1
只虑,1
从长计较,1
装奁,1
早放,1
虽恐,1
宝钗始,1
审详,1
蝌去,3
误杀,3
过堂,1
守礼,1
没得说的,1
蝌办,1
京里史,1
懂事,1
安便,3
过礼,1
挑饬,2
通书,1
点明,1
羊酒,2
做来,1
代办,1
周瑞旺,2
这门离,1
馆里,1
大乐,1
提名,1
说姓,1
日重,3
瞎话,1
数声,2
一息奄奄,1
三四趟,1
测度,1
疼黛玉,1
心差,1
不常去,1
人常来,1
自料,2
早哭,2
抖搂,1
闭上眼,1
同雪雁,1
坐得,1
下身,1
过雪雁来,1
喘雪雁料,1
所理,1
诗稿,4
黛玉气,1
血雪雁,1
黛玉漱,1
紫鹃用,1
嘴黛玉,1
那绢子,3
眼紫鹃道,1
儿紫鹃料,1
绫绢,1
有字,1
打颤,1
份儿,7
撕得,1
动紫鹃,1
儿掖,1
袖里,1
笼上,2
冷因,1
多盖,1
炭气,1
端上来,1
欠起,1
动雪雁,1
紫鹃怕,1
黛玉腾,1
干急雪雁,1
正拿进,1
抢时,1
少待,1
烧手,1
火里,1
无几,1
眼一闭,1
一仰,4
人时,1
觉黛玉,1
缓过,1
将雪雁,1
知到,1
紫鹃因,1
狠毒,1
竟连,1
越悲,1
激起,1
急病,1
冰寒,1
雪冷,1
令人切齿,1
派琏,1
活因,1
泪汪汪,1
如心,1
门里,1
探头探脑,1
颧红,1
赤紫鹃,1
这紫鹃,1
王奶妈,2
孀居,1
向系,1
改诗,1
来不及,1
走素,1
云碧月,1
寡二少双,1
青女素,1
邙乡,1
偷梁换柱,1
少尽,2
那衣,1
喉中,1
开眼,3
眼皮,1
微有动,1
意口,1
之息,1
问雪雁雪雁道,1
青黄闭,1
花锦边,1
已湿,1
赤身露体,1
精着,1
来光,1
旁解,1
雪雁是,1
耽头,1
雪雁因,1
快办,2
雪雁到,1
蜜里调油,1
病假,1
玉装出,1
莫不成,1
装傻,1
已溜到,1
虽因,1
黛玉为,1
妻真,1
畅心,1
健旺,1
妙计,1
百发百中,1
即见,1
黛玉盼,1
完姻,2
傻话,1
悬绝,1
雪雁看,1
装新,1
人忍,1
拜堂,1
我传,1
内学过,1
管过,1
细乐迎,1
傧相,2
新人,5
盖头,3
喜娘,2
雪雁犹想,1
雪雁原,1
雪雁竟,1
赞礼,1
请出,1
四拜,2
登堂,1
居然,4
故请,1
傻气,2
反把,1
爱生气,1
不可造次,1
眼一看,1
